UniqueID,NextMaintenanceDate_MLR,DepreciationDate_MLR,PredictedRUL_MLR,EquipmentHealth_MLR,NextMaintenanceDate_KNN,DepreciationDate_KNN,PredictedRUL_KNN,EquipmentHealth_KNN,NextMaintenanceDate_SVR,DepreciationDate_SVR,PredictedRUL_SVR,EquipmentHealth_SVR
ENB201BEaH1,2025-05-05,2029-01-25,4.753397480359171,47.5339748035917,2025-05-05,2029-01-25,4.29486653,42.9486653,2025-05-06,2029-01-25,4.905746184531065,49.05746184531065
ENB201DORDG1D11,2025-05-05,2028-03-04,3.9079688291320025,39.079688291320025,2025-05-05,2028-03-04,3.854620123,38.54620123,2025-05-06,2028-03-04,4.054282592618304,40.54282592618304
ENB201DORDS1EU2,2025-05-05,2028-03-04,3.9613719330698167,39.61371933069817,2025-05-05,2028-03-04,3.854072553,38.54072553,2025-05-06,2028-03-04,4.023798273885088,40.23798273885088
ENB201DPSM160801,2024-11-03,2029-10-19,5.548915418995097,55.48915418995097,2024-03-11,2029-10-19,4.250513347,42.50513347,2024-11-04,2029-10-19,5.401366540530628,54.01366540530628
ENB201FGMSO6031,2024-08-04,2028-02-04,3.9038257180528433,39.03825718052843,2024-04-08,2028-02-04,4.96440794,49.6440794,2024-08-05,2028-02-04,4.104627852453316,41.04627852453316
ENB201FGMSO6032,2024-08-04,2028-02-04,4.0144559065979335,40.14455906597934,2024-04-08,2028-02-04,4.96440794,49.6440794,2024-08-05,2028-02-04,4.345376957158489,43.45376957158489
ENB201M1,2024-11-03,2029-10-19,6.019995311065047,60.19995311065047,2024-03-11,2029-10-19,3.137850787,31.37850787,2024-11-04,2029-10-19,5.537241672989378,55.37241672989378
ENB204AN1,2024-11-03,2029-02-03,5.5298185749822535,55.29818574982254,2024-03-11,2029-02-03,3.607392197,36.07392197,2024-11-04,2029-02-03,4.96538625367398,49.6538625367398
ENB204ATRK175481,2025-05-05,2028-04-12,4.1175230180868505,41.1752301808685,2025-05-05,2028-04-12,3.875975359,38.75975359,2025-05-06,2028-04-12,4.151538118612418,41.51538118612418
ENB204AtAN1,2025-05-05,2028-06-11,4.253516805551457,42.535168055514575,2025-05-05,2028-06-11,4.015058179,40.15058179,2025-05-06,2028-06-11,4.27150274517194,42.7150274517194
