UniqueID,UsageFrequency,TotalDuration,AverageDuration,TimeSinceLastUse,FirstBorrowDate,CurrentAge,NumericalFrequency,Estimated Useful Life,RemainingUsefulLife,Calibration Due,NextCalibrationDate,NextMaintenanceDate,DepreciationDate,PredictedRUL,HealthPercentage,MAE,RMSE,R-squared,F-statistic
ENB201BEaH1,25,872.6,34.904,332.0236157618519,2019-04-11,5.325119780971937,1.0,10.0,4.674880219028063,,2025-08-07 00:34:00.401824,2025-08-07,2029-04-11,4.72081585779099,47.208158577909906,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB201DORDG1D11,15,854.25,56.95,331.0236157618519,2018-03-08,6.417522245037645,1.0,10.0,3.5824777549623548,,2025-08-07 00:34:00.401824,2025-08-07,2028-03-08,3.791981237886295,37.91981237886295,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB201DORDS1EU2,15,123.033333333,8.2022222222,331.0236157618519,2018-04-03,6.346338124572211,1.0,10.0,3.6536618754277894,,2025-08-07 00:34:00.401824,2025-08-07,2028-04-03,3.8804968935457147,38.80496893545715,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB201DPSM160801,3,8.266666665999999,2.755555555333333,332.0236157618519,2019-09-12,4.903490759753593,2.0,10.0,5.096509240246407,,2025-08-07 00:34:00.401824,2025-02-05,2029-09-12,5.205045759364399,52.050457593644,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB201FGMSO6031,60,3196.199999994,53.2699999999,241.02361576185186,2018-03-06,6.422997946611909,4.0,10.0,3.5770020533880906,,2025-08-07 00:34:00.401824,2024-11-06,2028-03-06,3.7916778198149554,37.91677819814955,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB201FGMSO6032,59,4778.733333333,80.99548022598304,241.02361576185186,2018-03-05,6.425735797399041,4.0,10.0,3.5742642026009586,,2025-08-07 00:34:00.401824,2024-11-06,2028-03-05,3.9443944380368565,39.44394438036857,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204AN1,1,1.45,1.45,1985.0236157618517,2019-03-02,5.434633812457221,2.0,10.0,4.565366187542779,,2025-08-07 00:34:00.401824,2025-02-05,2029-03-02,4.980236379751691,49.80236379751691,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204ATRK175481,34,95.399999994,2.805882352764706,666.0236157618518,2018-10-06,5.83709787816564,1.0,10.0,4.16290212183436,,2025-08-07 00:34:00.401824,2025-08-07,2028-10-06,4.236370102355945,42.36370102355945,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204AtAN1,9,29.5,3.2777777777777777,394.02361576185183,2018-11-06,5.752224503764545,1.0,10.0,4.247775496235455,,2025-08-07 00:34:00.401824,2025-08-07,2028-11-06,4.442264444409991,44.422644444099916,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204AtRK175491,7,9.883333333,1.4119047618571428,271.0236157618519,2023-11-10,0.7419575633127995,1.0,10.0,9.2580424366872,,2025-08-07 00:34:00.401824,2025-08-07,2033-11-10,8.74929270748644,87.4929270748644,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204DOU210001,15,126.033333333,8.4022222222,331.0236157618519,2018-03-01,6.436687200547571,1.0,10.0,3.5633127994524294,,2025-08-07 00:34:00.401824,2025-08-07,2028-03-01,3.8027266288939088,38.02726628893909,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204DOU210002,15,112.75,7.516666666666667,331.0236157618519,2018-04-02,6.349075975359343,1.0,10.0,3.6509240246406574,,2025-08-07 00:34:00.401824,2025-08-07,2028-04-02,3.878527973702976,38.78527973702976,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204DPSH101004,15,158.833333333,10.588888888866668,1976.0236157618517,2018-04-04,6.3436002737850785,1.0,15.0,8.656399726214921,,2025-08-07 00:34:00.401824,2025-08-07,2033-04-04,7.923112914857204,52.820752765714694,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204DPSML111353,15,157.416666667,10.494444444466666,2135.023615761852,2018-04-03,6.346338124572211,1.0,15.0,8.65366187542779,,2025-08-07 00:34:00.401824,2025-08-07,2033-04-03,7.9414837455890455,52.94322497059364,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204DPSML160801,3,31.033333333,10.344444444333334,1916.0236157618517,2019-05-10,5.245722108145106,1.0,10.0,4.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2029-05-10,5.0998033950333905,50.99803395033391,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204ESA120201,98,7117.266666771,72.62517006909184,1343.0236157618517,2018-03-06,6.422997946611909,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-06,0.33329982159110916,6.665996431822182,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204NaCL101471,17,4330.866666667,254.75686274511762,2280.023615761852,2018-05-11,6.242299794661191,2.0,10.0,3.757700205338809,,2025-08-07 00:34:00.401824,2025-02-05,2028-05-11,4.142160337250415,41.421603372504144,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ENB204OAI202013,28,1092.083333328,39.002976190285715,241.02361576185186,2018-04-07,6.335386721423682,1.0,15.0,8.664613278576319,,2025-08-07 00:34:00.401824,2025-08-07,2033-04-07,7.666749071955019,51.11166047970013,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
